Input File:
var x,y,z,v,w;
procedure a;
  var x,y,u,v;
  procedure b;
    var y,z,v;
    procedure c;
      var y,z;
      / Hi {Insert TA Name}!*
      begin
        z:=1;
        x:=y+z+w;
      end;
    begin
      y:=x+u+w;
      call c
    end;
  begin
    / For legal purposes, this code runs perfectly *
    z:=2;
    u:=z+w;
    call b
  end;
begin
  x:=1;
  y:=2;
  z:=3;
  v:=4;
  / This message lasts 2, Minutes: This is for Rachel you ... *
  w:=5;
  x:=v+w;
  write z;
  call a
end.

Lexeme Table:
Lexeme          Token Type
42  STO 0   8       43    999   991    0 0 0 0 1 2 3 4 5 
43  LOD 0   7       44    999   990    0 0 0 0 1 2 3 4 5 4 
44  LOD 0   8       45    999   989    0 0 0 0 1 2 3 4 5 4 5 
45  OPR 0   2       46    999   990    0 0 0 0 1 2 3 4 5 9 
46  STO 0   4       47    999   991    0 0 0 0 9 2 3 4 5 
47  LOD 0   6       48    999   990    0 0 0 0 9 2 3 4 5 3 
                                       Top of the Stack: 3
48  SIO 0   1       49    999   991    0 0 0 0 9 2 3 4 5 
49  CAL 0   23      23    990   991    0 0 0 0 9 2 3 4 5 
23  INC 0   8       24    990   983    0 0 0 0 9 2 3 4 5 | 0 999 999 50 0 0 0 0 
24  LIT 0   2       25    990   982    0 0 0 0 9 2 3 4 5 | 0 999 999 50 0 0 0 0 2 
25  STO 1   6       26    990   983    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 0 0 
26  LOD 1   6       27    990   982    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 0 0 2 
27  LOD 1   8       28    990   981    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 0 0 2 5 
28  OPR 0   2       29    990   982    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 0 0 7 
29  STO 0   6       30    990   983    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 
30  CAL 0   14      14    982   983    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 
14  INC 0   7       15    982   976    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 0 0 0 
15  LOD 1   4       16    982   975    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 0 0 0 0 
16  LOD 1   6       17    982   974    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 0 0 0 0 7 
17  OPR 0   2       18    982   975    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 0 0 0 7 
18  LOD 2   8       19    982   974    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 0 0 0 7 5 
19  OPR 0   2       20    982   975    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 0 0 0 12 
20  STO 0   4       21    982   976    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 
21  CAL 0   4       4     975   976    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 
4   INC 0   6       5     975   970    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 0 
5   LIT 0   1       6     975   969    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 0 1 
6   STO 0   5       7     975   970    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 1 
7   LOD 0   4       8     975   969    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 1 0 
8   LOD 0   5       9     975   968    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 1 0 1 
9   OPR 0   2       10    975   969    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 1 1 
10  LOD 3   8       11    975   968    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 1 1 5 
11  OPR 0   2       12    975   969    0 0 0 0 9 2 2 4 5 | 0 999 999 50 0 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 1 6 
12  STO 2   4       13    975   970    0 0 0 0 9 2 2 4 5 | 0 999 999 50 6 0 7 0 | 0 990 990 31 12 0 0 | 0 982 982 22 0 1 
13  OPR 0   0       22    982   976    0 0 0 0 9 2 2 4 5 | 0 999 999 50 6 0 7 0 | 0 990 990 31 12 0 0 
22  OPR 0   0       31    990   983    0 0 0 0 9 2 2 4 5 | 0 999 999 50 6 0 7 0 
31  OPR 0   0       50    999   991    0 0 0 0 9 2 2 4 5 
50  SIO 0   3       51    999   991    
